sweep_tag,obs_window,min_residency,threshold_profile,seed,bench,mode,cycles,retired,ipc,cpi,ipc_x1000,stalls,stalls_per_inst,flushes,flushes_per_inst,mem_wait,mem_wait_per_inst,load_use,load_use_per_inst,reconfigs,reconfig_penalty,reconfig_penalty_per_switch,energy,energy_per_inst,safety_faults,phase,final_mode,timed_out,arch_hash
w64_r24_thtight_seed0,64,24,tight,0,branch_heavy,fixed_memory,128,74,0.5781,1.7297,578,30,0.4054,46,0.6216,0,0.0000,1,0.0135,0,0,0.0000,678,9.1622,0,branch_heavy,memory_opt,0,0xcb468f4c
w64_r24_thtight_seed0,64,24,tight,0,branch_heavy,fixed_hazard,127,74,0.5827,1.7162,582,29,0.3919,46,0.6216,0,0.0000,0,0.0000,0,0,0.0000,675,9.1216,0,branch_heavy,hazard_opt,0,0xcb468f4c
w64_r24_thtight_seed0,64,24,tight,0,branch_heavy,fixed_low_power,128,74,0.5781,1.7297,578,30,0.4054,46,0.6216,0,0.0000,1,0.0135,0,0,0.0000,422,5.7027,0,branch_heavy,low_power,0,0xcb468f4c
w64_r24_thtight_seed0,64,24,tight,0,branch_heavy,adaptive_pipesense,122,74,0.6066,1.6486,606,24,0.3243,35,0.4730,0,0.0000,1,0.0135,1,4,4.0000,655,8.8514,0,branch_heavy,branch_opt,0,0xcb468f4c
w64_r24_thtight_seed0,64,24,tight,0,memory_heavy,static_normal,231,100,0.4329,2.3100,432,117,1.1700,26,0.2600,84,0.8400,42,0.4200,0,0,0.0000,1231,12.3100,0,memory_stall,normal,0,0x1fc41a0a
w64_r24_thtight_seed0,64,24,tight,0,memory_heavy,fixed_branch,218,100,0.4587,2.1800,458,104,1.0400,13,0.1300,84,0.8400,42,0.4200,0,0,0.0000,1192,11.9200,0,memory_stall,branch_opt,0,0x1fc41a0a
w64_r24_thtight_seed0,64,24,tight,0,memory_heavy,fixed_memory,147,100,0.6803,1.4700,680,33,0.3300,26,0.2600,0,0.0000,14,0.1400,0,0,0.0000,839,8.3900,0,load_use_hazard,memory_opt,0,0x1fc41a0a
w64_r24_thtight_seed0,64,24,tight,0,memory_heavy,fixed_hazard,217,100,0.4608,2.1700,460,103,1.0300,26,0.2600,84,0.8400,0,0.0000,0,0,0.0000,1217,12.1700,0,memory_stall,hazard_opt,0,0x1fc41a0a
w64_r24_thtight_seed0,64,24,tight,0,memory_heavy,fixed_low_power,231,100,0.4329,2.3100,432,117,1.1700,26,0.2600,84,0.8400,42,0.4200,0,0,0.0000,769,7.6900,0,memory_stall,low_power,0,0x1fc41a0a
w64_r24_thtight_seed0,64,24,tight,0,memory_heavy,adaptive_pipesense,197,100,0.5076,1.9700,507,83,0.8300,26,0.2600,48,0.4800,18,0.1800,3,7,2.3333,1071,10.7100,0,memory_stall,memory_opt,0,0x1fc41a0a
w64_r24_thtight_seed0,64,24,tight,0,load_use_heavy,static_normal,205,128,0.6244,1.6016,624,59,0.4609,34,0.2656,0,0.0000,36,0.2812,0,0,0.0000,1125,8.7891,0,load_use_hazard,normal,0,0x9f6c3f63
w64_r24_thtight_seed0,64,24,tight,0,load_use_heavy,fixed_branch,188,128,0.6809,1.4688,680,42,0.3281,17,0.1328,0,0.0000,36,0.2812,0,0,0.0000,1074,8.3906,0,load_use_hazard,branch_opt,0,0x9f6c3f63
w64_r24_thtight_seed0,64,24,tight,0,load_use_heavy,fixed_memory,205,128,0.6244,1.6016,624,59,0.4609,34,0.2656,0,0.0000,36,0.2812,0,0,0.0000,1125,8.7891,0,load_use_hazard,memory_opt,0,0x9f6c3f63
w64_r24_thtight_seed0,64,24,tight,0,load_use_heavy,fixed_hazard,169,128,0.7574,1.3203,757,23,0.1797,34,0.2656,0,0.0000,0,0.0000,0,0,0.0000,1017,7.9453,0,load_use_hazard,hazard_opt,0,0x9f6c3f63
w64_r24_thtight_seed0,64,24,tight,0,load_use_heavy,fixed_low_power,205,128,0.6244,1.6016,624,59,0.4609,34,0.2656,0,0.0000,36,0.2812,0,0,0.0000,715,5.5859,0,load_use_hazard,low_power,0,0x9f6c3f63
w64_r24_thtight_seed0,64,24,tight,0,load_use_heavy,adaptive_pipesense,186,128,0.6882,1.4531,688,40,0.3125,34,0.2656,0,0.0000,12,0.0938,1,4,4.0000,1063,8.3047,0,load_use_hazard,hazard_opt,0,0x9f6c3f63
w64_r24_thtight_seed0,64,24,tight,0,mixed_control,static_normal,131,76,0.5802,1.7237,580,43,0.5658,22,0.2895,26,0.3421,0,0.0000,0,0,0.0000,747,9.8289,0,memory_stall,normal,0,0xaed16614
w64_r24_thtight_seed0,64,24,tight,0,mixed_control,fixed_branch,120,76,0.6333,1.5789,633,32,0.4211,11,0.1447,26,0.3421,0,0.0000,0,0,0.0000,714,9.3947,0,memory_stall,branch_opt,0,0xaed16614
w64_r24_thtight_seed0,64,24,tight,0,mixed_control,fixed_memory,105,76,0.7238,1.3816,723,17,0.2237,22,0.2895,0,0.0000,0,0.0000,0,0,0.0000,617,8.1184,0,branch_heavy,memory_opt,0,0xaed16614
w64_r24_thtight_seed0,64,24,tight,0,mixed_control,fixed_hazard,131,76,0.5802,1.7237,580,43,0.5658,22,0.2895,26,0.3421,0,0.0000,0,0,0.0000,747,9.8289,0,memory_stall,hazard_opt,0,0xaed16614
w64_r24_thtight_seed0,64,24,tight,0,mixed_control,fixed_low_power,131,76,0.5802,1.7237,580,43,0.5658,22,0.2895,26,0.3421,0,0.0000,0,0,0.0000,485,6.3816,0,memory_stall,low_power,0,0xaed16614
w64_r24_thtight_seed0,64,24,tight,0,mixed_control,adaptive_pipesense,122,76,0.6230,1.6053,622,34,0.4474,22,0.2895,14,0.1842,0,0.0000,1,3,3.0000,693,9.1184,0,memory_stall,memory_opt,0,0xaed16614
w64_r24_thtight_seed0,64,24,tight,0,tiny_fir,static_normal,159,90,0.5660,1.7667,566,61,0.6778,14,0.1556,32,0.3556,16,0.1778,0,0,0.0000,883,9.8111,0,memory_stall,normal,0,0x8ad36691
w64_r24_thtight_seed0,64,24,tight,0,tiny_fir,fixed_branch,152,90,0.5921,1.6889,592,54,0.6000,7,0.0778,32,0.3556,16,0.1778,0,0,0.0000,862,9.5778,0,memory_stall,branch_opt,0,0x8ad36691
w64_r24_thtight_seed0,64,24,tight,0,tiny_fir,fixed_memory,127,90,0.7087,1.4111,708,29,0.3222,14,0.1556,0,0.0000,16,0.1778,0,0,0.0000,739,8.2111,0,load_use_hazard,memory_opt,0,0x8ad36691
w64_r24_thtight_seed0,64,24,tight,0,tiny_fir,fixed_hazard,143,90,0.6294,1.5889,629,45,0.5000,14,0.1556,32,0.3556,0,0.0000,0,0,0.0000,851,9.4556,0,memory_stall,hazard_opt,0,0x8ad36691
w64_r24_thtight_seed0,64,24,tight,0,tiny_fir,fixed_low_power,159,90,0.5660,1.7667,566,61,0.6778,14,0.1556,32,0.3556,16,0.1778,0,0,0.0000,565,6.2778,0,memory_stall,low_power,0,0x8ad36691
w64_r24_thtight_seed0,64,24,tight,0,tiny_fir,adaptive_pipesense,153,90,0.5882,1.7000,588,55,0.6111,14,0.1556,18,0.2000,14,0.1556,2,10,5.0000,833,9.2556,0,load_use_hazard,hazard_opt,0,0x8ad36691
w64_r24_thtight_seed0,64,24,tight,0,dhrystone_toy,static_normal,133,106,0.7970,1.2547,796,17,0.1604,18,0.1698,2,0.0189,0,0.0000,0,0,0.0000,825,7.7830,0,branch_heavy,normal,0,0xe048ff25
w64_r24_thtight_seed0,64,24,tight,0,dhrystone_toy,fixed_branch,124,106,0.8548,1.1698,854,8,0.0755,9,0.0849,2,0.0189,0,0.0000,0,0,0.0000,798,7.5283,0,branch_heavy,branch_opt,0,0xe048ff25
w64_r24_thtight_seed0,64,24,tight,0,dhrystone_toy,fixed_memory,131,106,0.8092,1.2358,809,15,0.1415,18,0.1698,0,0.0000,0,0.0000,0,0,0.0000,815,7.6887,0,branch_heavy,memory_opt,0,0xe048ff25
w64_r24_thtight_seed0,64,24,tight,0,dhrystone_toy,fixed_hazard,133,106,0.7970,1.2547,796,17,0.1604,18,0.1698,2,0.0189,0,0.0000,0,0,0.0000,825,7.7830,0,branch_heavy,hazard_opt,0,0xe048ff25
w64_r24_thtight_seed0,64,24,tight,0,dhrystone_toy,fixed_low_power,133,106,0.7970,1.2547,796,17,0.1604,18,0.1698,2,0.0189,0,0.0000,0,0,0.0000,559,5.2736,0,branch_heavy,low_power,0,0xe048ff25
w64_r24_thtight_seed0,64,24,tight,0,dhrystone_toy,adaptive_pipesense,133,106,0.7970,1.2547,796,17,0.1604,13,0.1226,2,0.0189,0,0.0000,1,4,4.0000,820,7.7358,0,branch_heavy,branch_opt,0,0xe048ff25
w64_r24_thtight_seed0,64,24,tight,0,coremark_toy,static_normal,162,113,0.6975,1.4336,697,26,0.2301,22,0.1947,8,0.0708,14,0.1239,0,0,0.0000,957,8.4690,0,load_use_hazard,normal,0,0xdae8cf22
w64_r24_thtight_seed0,64,24,tight,0,coremark_toy,fixed_branch,151,113,0.7483,1.3363,748,26,0.2301,11,0.0973,8,0.0708,14,0.1239,0,0,0.0000,913,8.0796,0,load_use_hazard,branch_opt,0,0xdae8cf22
w64_r24_thtight_seed0,64,24,tight,0,coremark_toy,fixed_memory,154,113,0.7338,1.3628,733,18,0.1593,22,0.1947,0,0.0000,12,0.1062,0,0,0.0000,923,8.1681,0,load_use_hazard,memory_opt,0,0xdae8cf22
w64_r24_thtight_seed0,64,24,tight,0,coremark_toy,fixed_hazard,150,113,0.7533,1.3274,753,14,0.1239,22,0.1947,8,0.0708,0,0.0000,0,0,0.0000,927,8.2035,0,load_use_hazard,hazard_opt,0,0xdae8cf22
w64_r24_thtight_seed0,64,24,tight,0,coremark_toy,fixed_low_power,162,113,0.6975,1.4336,697,26,0.2301,22,0.1947,8,0.0708,14,0.1239,0,0,0.0000,633,5.6018,0,load_use_hazard,low_power,0,0xdae8cf22
w64_r24_thtight_seed0,64,24,tight,0,coremark_toy,adaptive_pipesense,168,113,0.6726,1.4867,672,32,0.2832,22,0.1947,6,0.0531,12,0.1062,2,8,4.0000,965,8.5398,0,load_use_hazard,hazard_opt,0,0xdae8cf22
w64_r24_thtight_seed0,64,24,tight,0,dsp_fir_codegen,static_normal,192,125,0.6510,1.5360,651,59,0.4720,14,0.1120,22,0.1760,28,0.2240,0,0,0.0000,1106,8.8480,0,memory_stall,normal,0,0x90764424
w64_r24_thtight_seed0,64,24,tight,0,dsp_fir_codegen,fixed_branch,185,125,0.6757,1.4800,675,52,0.4160,7,0.0560,22,0.1760,28,0.2240,0,0,0.0000,1085,8.6800,0,memory_stall,branch_opt,0,0x90764424
w64_r24_thtight_seed0,64,24,tight,0,dsp_fir_codegen,fixed_memory,170,125,0.7353,1.3600,735,37,0.2960,14,0.1120,0,0.0000,24,0.1920,0,0,0.0000,1008,8.0640,0,load_use_hazard,memory_opt,0,0x90764424
w64_r24_thtight_seed0,64,24,tight,0,dsp_fir_codegen,fixed_hazard,168,125,0.7440,1.3440,744,35,0.2800,14,0.1120,22,0.1760,0,0.0000,0,0,0.0000,1046,8.3680,0,memory_stall,hazard_opt,0,0x90764424
w64_r24_thtight_seed0,64,24,tight,0,dsp_fir_codegen,fixed_low_power,192,125,0.6510,1.5360,651,59,0.4720,14,0.1120,22,0.1760,28,0.2240,0,0,0.0000,722,5.7760,0,memory_stall,low_power,0,0x90764424
w64_r24_thtight_seed0,64,24,tight,0,dsp_fir_codegen,adaptive_pipesense,188,125,0.6649,1.5040,664,55,0.4400,14,0.1120,14,0.1120,18,0.1440,2,8,4.0000,1074,8.5920,0,load_use_hazard,hazard_opt,0,0x90764424
w64_r24_thtight_seed0,64,24,tight,0,pid_control_codegen,static_normal,192,137,0.7135,1.4015,713,43,0.3139,22,0.1606,14,0.1022,12,0.0876,0,0,0.0000,1144,8.3504,0,memory_stall,normal,0,0x17d1dcdd
w64_r24_thtight_seed0,64,24,tight,0,pid_control_codegen,fixed_branch,181,137,0.7569,1.3212,756,32,0.2336,11,0.0803,14,0.1022,12,0.0876,0,0,0.0000,1111,8.1095,0,memory_stall,branch_opt,0,0x17d1dcdd
w64_r24_thtight_seed0,64,24,tight,0,pid_control_codegen,fixed_memory,178,137,0.7697,1.2993,769,29,0.2117,22,0.1606,0,0.0000,12,0.0876,0,0,0.0000,1080,7.8832,0,load_use_hazard,memory_opt,0,0x17d1dcdd
w64_r24_thtight_seed0,64,24,tight,0,pid_control_codegen,fixed_hazard,180,137,0.7611,1.3139,761,31,0.2263,22,0.1606,14,0.1022,0,0.0000,0,0,0.0000,1114,8.1314,0,memory_stall,hazard_opt,0,0x17d1dcdd
w64_r24_thtight_seed0,64,24,tight,0,pid_control_codegen,fixed_low_power,192,137,0.7135,1.4015,713,43,0.3139,22,0.1606,14,0.1022,12,0.0876,0,0,0.0000,760,5.5474,0,memory_stall,low_power,0,0x17d1dcdd
w64_r24_thtight_seed0,64,24,tight,0,pid_control_codegen,adaptive_pipesense,193,137,0.7098,1.4088,709,45,0.3285,22,0.1606,10,0.0730,9,0.0657,2,8,4.0000,1133,8.2701,0,memory_stall,hazard_opt,0,0x17d1dcdd
w64_r24_thmedium_seed0,64,24,medium,0,arithmetic_heavy,static_normal,30,22,0.7333,1.3636,733,7,0.3182,0,0.0000,0,0.0000,1,0.0455,0,0,0.0000,176,8.0000,0,balanced,normal,0,0x028d9a0a
w64_r24_thmedium_seed0,64,24,medium,0,arithmetic_heavy,fixed_branch,30,22,0.7333,1.3636,733,7,0.3182,0,0.0000,0,0.0000,1,0.0455,0,0,0.0000,176,8.0000,0,balanced,branch_opt,0,0x028d9a0a
w64_r24_thmedium_seed0,64,24,medium,0,arithmetic_heavy,fixed_memory,30,22,0.7333,1.3636,733,7,0.3182,0,0.0000,0,0.0000,1,0.0455,0,0,0.0000,176,8.0000,0,balanced,memory_opt,0,0x028d9a0a
w64_r24_thmedium_seed0,64,24,medium,0,arithmetic_heavy,fixed_hazard,29,22,0.7586,1.3182,758,6,0.2727,0,0.0000,0,0.0000,0,0.0000,0,0,0.0000,173,7.8636,0,balanced,hazard_opt,0,0x028d9a0a
w64_r24_thmedium_seed0,64,24,medium,0,arithmetic_heavy,fixed_low_power,30,22,0.7333,1.3636,733,7,0.3182,0,0.0000,0,0.0000,1,0.0455,0,0,0.0000,116,5.2727,0,balanced,low_power,0,0x028d9a0a
w64_r24_thmedium_seed0,64,24,medium,0,arithmetic_heavy,adaptive_pipesense,30,22,0.7333,1.3636,733,7,0.3182,0,0.0000,0,0.0000,1,0.0455,0,0,0.0000,176,8.0000,0,balanced,normal,0,0x028d9a0a
w64_r24_thmedium_seed0,64,24,medium,0,branch_heavy,static_normal,128,74,0.5781,1.7297,578,30,0.4054,46,0.6216,0,0.0000,1,0.0135,0,0,0.0000,678,9.1622,0,branch_heavy,normal,0,0xcb468f4c
w64_r24_thmedium_seed0,64,24,medium,0,branch_heavy,fixed_branch,105,74,0.7048,1.4189,704,7,0.0946,23,0.3108,0,0.0000,1,0.0135,0,0,0.0000,609,8.2297,0,branch_heavy,branch_opt,0,0xcb468f4c
w64_r24_thmedium_seed0,64,24,medium,0,branch_heavy,fixed_memory,128,74,0.5781,1.7297,578,30,0.4054,46,0.6216,0,0.0000,1,0.0135,0,0,0.0000,678,9.1622,0,branch_heavy,memory_opt,0,0xcb468f4c
w64_r24_thmedium_seed0,64,24,medium,0,branch_heavy,fixed_hazard,127,74,0.5827,1.7162,582,29,0.3919,46,0.6216,0,0.0000,0,0.0000,0,0,0.0000,675,9.1216,0,branch_heavy,hazard_opt,0,0xcb468f4c
w64_r24_thmedium_seed0,64,24,medium,0,branch_heavy,fixed_low_power,128,74,0.5781,1.7297,578,30,0.4054,46,0.6216,0,0.0000,1,0.0135,0,0,0.0000,422,5.7027,0,branch_heavy,low_power,0,0xcb468f4c
w64_r24_thmedium_seed0,64,24,medium,0,branch_heavy,adaptive_pipesense,122,74,0.6066,1.6486,606,24,0.3243,35,0.4730,0,0.0000,1,0.0135,1,4,4.0000,655,8.8514,0,branch_heavy,branch_opt,0,0xcb468f4c
w64_r24_thmedium_seed0,64,24,medium,0,memory_heavy,static_normal,231,100,0.4329,2.3100,432,117,1.1700,26,0.2600,84,0.8400,42,0.4200,0,0,0.0000,1231,12.3100,0,memory_stall,normal,0,0x1fc41a0a
w64_r24_thmedium_seed0,64,24,medium,0,memory_heavy,fixed_branch,218,100,0.4587,2.1800,458,104,1.0400,13,0.1300,84,0.8400,42,0.4200,0,0,0.0000,1192,11.9200,0,memory_stall,branch_opt,0,0x1fc41a0a
w64_r24_thmedium_seed0,64,24,medium,0,memory_heavy,fixed_memory,147,100,0.6803,1.4700,680,33,0.3300,26,0.2600,0,0.0000,14,0.1400,0,0,0.0000,839,8.3900,0,load_use_hazard,memory_opt,0,0x1fc41a0a
w64_r24_thmedium_seed0,64,24,medium,0,memory_heavy,fixed_hazard,217,100,0.4608,2.1700,460,103,1.0300,26,0.2600,84,0.8400,0,0.0000,0,0,0.0000,1217,12.1700,0,memory_stall,hazard_opt,0,0x1fc41a0a
w64_r24_thmedium_seed0,64,24,medium,0,memory_heavy,fixed_low_power,231,100,0.4329,2.3100,432,117,1.1700,26,0.2600,84,0.8400,42,0.4200,0,0,0.0000,769,7.6900,0,memory_stall,low_power,0,0x1fc41a0a
w64_r24_thmedium_seed0,64,24,medium,0,memory_heavy,adaptive_pipesense,197,100,0.5076,1.9700,507,83,0.8300,26,0.2600,48,0.4800,18,0.1800,3,7,2.3333,1071,10.7100,0,memory_stall,memory_opt,0,0x1fc41a0a
w64_r24_thmedium_seed0,64,24,medium,0,load_use_heavy,static_normal,205,128,0.6244,1.6016,624,59,0.4609,34,0.2656,0,0.0000,36,0.2812,0,0,0.0000,1125,8.7891,0,load_use_hazard,normal,0,0x9f6c3f63
w64_r24_thmedium_seed0,64,24,medium,0,load_use_heavy,fixed_branch,188,128,0.6809,1.4688,680,42,0.3281,17,0.1328,0,0.0000,36,0.2812,0,0,0.0000,1074,8.3906,0,load_use_hazard,branch_opt,0,0x9f6c3f63
w64_r24_thmedium_seed0,64,24,medium,0,load_use_heavy,fixed_memory,205,128,0.6244,1.6016,624,59,0.4609,34,0.2656,0,0.0000,36,0.2812,0,0,0.0000,1125,8.7891,0,load_use_hazard,memory_opt,0,0x9f6c3f63
w64_r24_thmedium_seed0,64,24,medium,0,load_use_heavy,fixed_hazard,169,128,0.7574,1.3203,757,23,0.1797,34,0.2656,0,0.0000,0,0.0000,0,0,0.0000,1017,7.9453,0,load_use_hazard,hazard_opt,0,0x9f6c3f63
w64_r24_thmedium_seed0,64,24,medium,0,load_use_heavy,fixed_low_power,205,128,0.6244,1.6016,624,59,0.4609,34,0.2656,0,0.0000,36,0.2812,0,0,0.0000,715,5.5859,0,load_use_hazard,low_power,0,0x9f6c3f63
w64_r24_thmedium_seed0,64,24,medium,0,load_use_heavy,adaptive_pipesense,186,128,0.6882,1.4531,688,40,0.3125,34,0.2656,0,0.0000,12,0.0938,1,4,4.0000,1063,8.3047,0,load_use_hazard,hazard_opt,0,0x9f6c3f63
w64_r24_thmedium_seed0,64,24,medium,0,mixed_control,static_normal,131,76,0.5802,1.7237,580,43,0.5658,22,0.2895,26,0.3421,0,0.0000,0,0,0.0000,747,9.8289,0,memory_stall,normal,0,0xaed16614
w64_r24_thmedium_seed0,64,24,medium,0,mixed_control,fixed_branch,120,76,0.6333,1.5789,633,32,0.4211,11,0.1447,26,0.3421,0,0.0000,0,0,0.0000,714,9.3947,0,memory_stall,branch_opt,0,0xaed16614
w64_r24_thmedium_seed0,64,24,medium,0,mixed_control,fixed_memory,105,76,0.7238,1.3816,723,17,0.2237,22,0.2895,0,0.0000,0,0.0000,0,0,0.0000,617,8.1184,0,frontend_stall,memory_opt,0,0xaed16614
w64_r24_thmedium_seed0,64,24,medium,0,mixed_control,fixed_hazard,131,76,0.5802,1.7237,580,43,0.5658,22,0.2895,26,0.3421,0,0.0000,0,0,0.0000,747,9.8289,0,memory_stall,hazard_opt,0,0xaed16614
w64_r24_thmedium_seed0,64,24,medium,0,mixed_control,fixed_low_power,131,76,0.5802,1.7237,580,43,0.5658,22,0.2895,26,0.3421,0,0.0000,0,0,0.0000,485,6.3816,0,memory_stall,low_power,0,0xaed16614
w64_r24_thmedium_seed0,64,24,medium,0,mixed_control,adaptive_pipesense,122,76,0.6230,1.6053,622,34,0.4474,22,0.2895,14,0.1842,0,0.0000,1,3,3.0000,693,9.1184,0,memory_stall,memory_opt,0,0xaed16614
w64_r24_thmedium_seed0,64,24,medium,0,tiny_fir,static_normal,159,90,0.5660,1.7667,566,61,0.6778,14,0.1556,32,0.3556,16,0.1778,0,0,0.0000,883,9.8111,0,memory_stall,normal,0,0x8ad36691
w64_r24_thmedium_seed0,64,24,medium,0,tiny_fir,fixed_branch,152,90,0.5921,1.6889,592,54,0.6000,7,0.0778,32,0.3556,16,0.1778,0,0,0.0000,862,9.5778,0,memory_stall,branch_opt,0,0x8ad36691
w64_r24_thmedium_seed0,64,24,medium,0,tiny_fir,fixed_memory,127,90,0.7087,1.4111,708,29,0.3222,14,0.1556,0,0.0000,16,0.1778,0,0,0.0000,739,8.2111,0,load_use_hazard,memory_opt,0,0x8ad36691
w64_r24_thmedium_seed0,64,24,medium,0,tiny_fir,fixed_hazard,143,90,0.6294,1.5889,629,45,0.5000,14,0.1556,32,0.3556,0,0.0000,0,0,0.0000,851,9.4556,0,memory_stall,hazard_opt,0,0x8ad36691
w64_r24_thmedium_seed0,64,24,medium,0,tiny_fir,fixed_low_power,159,90,0.5660,1.7667,566,61,0.6778,14,0.1556,32,0.3556,16,0.1778,0,0,0.0000,565,6.2778,0,memory_stall,low_power,0,0x8ad36691
w64_r24_thmedium_seed0,64,24,medium,0,tiny_fir,adaptive_pipesense,153,90,0.5882,1.7000,588,55,0.6111,14,0.1556,18,0.2000,14,0.1556,2,10,5.0000,833,9.2556,0,load_use_hazard,hazard_opt,0,0x8ad36691
w64_r24_thmedium_seed0,64,24,medium,0,dhrystone_toy,static_normal,133,106,0.7970,1.2547,796,17,0.1604,18,0.1698,2,0.0189,0,0.0000,0,0,0.0000,825,7.7830,0,frontend_stall,normal,0,0xe048ff25
w64_r24_thmedium_seed0,64,24,medium,0,dhrystone_toy,fixed_branch,124,106,0.8548,1.1698,854,8,0.0755,9,0.0849,2,0.0189,0,0.0000,0,0,0.0000,798,7.5283,0,balanced,branch_opt,0,0xe048ff25
w64_r24_thmedium_seed0,64,24,medium,0,dhrystone_toy,fixed_memory,131,106,0.8092,1.2358,809,15,0.1415,18,0.1698,0,0.0000,0,0.0000,0,0,0.0000,815,7.6887,0,frontend_stall,memory_opt,0,0xe048ff25
w64_r24_thmedium_seed0,64,24,medium,0,dhrystone_toy,fixed_hazard,133,106,0.7970,1.2547,796,17,0.1604,18,0.1698,2,0.0189,0,0.0000,0,0,0.0000,825,7.7830,0,frontend_stall,hazard_opt,0,0xe048ff25
w64_r24_thmedium_seed0,64,24,medium,0,dhrystone_toy,fixed_low_power,133,106,0.7970,1.2547,796,17,0.1604,18,0.1698,2,0.0189,0,0.0000,0,0,0.0000,559,5.2736,0,frontend_stall,low_power,0,0xe048ff25
w64_r24_thmedium_seed0,64,24,medium,0,dhrystone_toy,adaptive_pipesense,133,106,0.7970,1.2547,796,17,0.1604,13,0.1226,2,0.0189,0,0.0000,1,4,4.0000,820,7.7358,0,frontend_stall,branch_opt,0,0xe048ff25
w64_r24_thmedium_seed0,64,24,medium,0,coremark_toy,static_normal,162,113,0.6975,1.4336,697,26,0.2301,22,0.1947,8,0.0708,14,0.1239,0,0,0.0000,957,8.4690,0,frontend_stall,normal,0,0xdae8cf22
w64_r24_thmedium_seed0,64,24,medium,0,coremark_toy,fixed_branch,151,113,0.7483,1.3363,748,26,0.2301,11,0.0973,8,0.0708,14,0.1239,0,0,0.0000,913,8.0796,0,load_use_hazard,branch_opt,0,0xdae8cf22
w64_r24_thmedium_seed0,64,24,medium,0,coremark_toy,fixed_memory,154,113,0.7338,1.3628,733,18,0.1593,22,0.1947,0,0.0000,12,0.1062,0,0,0.0000,923,8.1681,0,load_use_hazard,memory_opt,0,0xdae8cf22
w64_r24_thmedium_seed0,64,24,medium,0,coremark_toy,fixed_hazard,150,113,0.7533,1.3274,753,14,0.1239,22,0.1947,8,0.0708,0,0.0000,0,0,0.0000,927,8.2035,0,load_use_hazard,hazard_opt,0,0xdae8cf22
w64_r24_thmedium_seed0,64,24,medium,0,coremark_toy,fixed_low_power,162,113,0.6975,1.4336,697,26,0.2301,22,0.1947,8,0.0708,14,0.1239,0,0,0.0000,633,5.6018,0,frontend_stall,low_power,0,0xdae8cf22
w64_r24_thmedium_seed0,64,24,medium,0,coremark_toy,adaptive_pipesense,164,113,0.6890,1.4513,689,30,0.2655,21,0.1858,8,0.0708,9,0.0796,2,7,3.5000,955,8.4513,0,frontend_stall,branch_opt,0,0xdae8cf22
w64_r24_thmedium_seed0,64,24,medium,0,dsp_fir_codegen,static_normal,192,125,0.6510,1.5360,651,59,0.4720,14,0.1120,22,0.1760,28,0.2240,0,0,0.0000,1106,8.8480,0,load_use_hazard,normal,0,0x90764424
w64_r24_thmedium_seed0,64,24,medium,0,dsp_fir_codegen,fixed_branch,185,125,0.6757,1.4800,675,52,0.4160,7,0.0560,22,0.1760,28,0.2240,0,0,0.0000,1085,8.6800,0,memory_stall,branch_opt,0,0x90764424
w64_r24_thmedium_seed0,64,24,medium,0,dsp_fir_codegen,fixed_memory,170,125,0.7353,1.3600,735,37,0.2960,14,0.1120,0,0.0000,24,0.1920,0,0,0.0000,1008,8.0640,0,load_use_hazard,memory_opt,0,0x90764424
w64_r24_thmedium_seed0,64,24,medium,0,dsp_fir_codegen,fixed_hazard,168,125,0.7440,1.3440,744,35,0.2800,14,0.1120,22,0.1760,0,0.0000,0,0,0.0000,1046,8.3680,0,memory_stall,hazard_opt,0,0x90764424
w64_r24_thmedium_seed0,64,24,medium,0,dsp_fir_codegen,fixed_low_power,192,125,0.6510,1.5360,651,59,0.4720,14,0.1120,22,0.1760,28,0.2240,0,0,0.0000,722,5.7760,0,load_use_hazard,low_power,0,0x90764424
w64_r24_thmedium_seed0,64,24,medium,0,dsp_fir_codegen,adaptive_pipesense,188,125,0.6649,1.5040,664,55,0.4400,14,0.1120,14,0.1120,18,0.1440,2,8,4.0000,1074,8.5920,0,load_use_hazard,hazard_opt,0,0x90764424
w64_r24_thmedium_seed0,64,24,medium,0,pid_control_codegen,static_normal,192,137,0.7135,1.4015,713,43,0.3139,22,0.1606,14,0.1022,12,0.0876,0,0,0.0000,1144,8.3504,0,frontend_stall,normal,0,0x17d1dcdd
w64_r24_thmedium_seed0,64,24,medium,0,pid_control_codegen,fixed_branch,181,137,0.7569,1.3212,756,32,0.2336,11,0.0803,14,0.1022,12,0.0876,0,0,0.0000,1111,8.1095,0,frontend_stall,branch_opt,0,0x17d1dcdd
w64_r24_thmedium_seed0,64,24,medium,0,pid_control_codegen,fixed_memory,178,137,0.7697,1.2993,769,29,0.2117,22,0.1606,0,0.0000,12,0.0876,0,0,0.0000,1080,7.8832,0,frontend_stall,memory_opt,0,0x17d1dcdd
w64_r24_thmedium_seed0,64,24,medium,0,pid_control_codegen,fixed_hazard,180,137,0.7611,1.3139,761,31,0.2263,22,0.1606,14,0.1022,0,0.0000,0,0,0.0000,1114,8.1314,0,frontend_stall,hazard_opt,0,0x17d1dcdd
w64_r24_thmedium_seed0,64,24,medium,0,pid_control_codegen,fixed_low_power,192,137,0.7135,1.4015,713,43,0.3139,22,0.1606,14,0.1022,12,0.0876,0,0,0.0000,760,5.5474,0,frontend_stall,low_power,0,0x17d1dcdd
